nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
INFO:root:After reading 16000 lines, 17 chunks are done. So far: 258 rejections (0.016125) 16000 barcodes
INFO:root:After reading 17000 lines, 19 chunks are done. So far: 278 rejections (0.016353) 17000 barcodes
INFO:root:After reading 18000 lines, 19 chunks are done. So far: 292 rejections (0.016222) 18000 barcodes
INFO:root:After reading 19000 lines, 19 chunks are done. So far: 302 rejections (0.015895) 19000 barcodes
INFO:root:After reading 20000 lines, 19 chunks are done. So far: 319 rejections (0.015950) 20000 barcodes
INFO:root:After reading 21000 lines, 20 chunks are done. So far: 335 rejections (0.015952) 21000 barcodes
INFO:root:After reading 22000 lines, 26 chunks are done. So far: 358 rejections (0.016273) 22000 barcodes
INFO:root:After reading 23000 lines, 28 chunks are done. So far: 376 rejections (0.016348) 23000 barcodes
INFO:root:After reading 24000 lines, 28 chunks are done. So far: 390 rejections (0.016250) 24000 barcodes
INFO:root:After reading 25000 lines, 28 chunks are done. So far: 404 rejections (0.016160) 25000 barcodes
INFO:root:After reading 26000 lines, 28 chunks are done. So far: 429 rejections (0.016500) 26000 barcodes
INFO:root:After reading 27000 lines, 28 chunks are done. So far: 437 rejections (0.016185) 27000 barcodes
INFO:root:After reading 28000 lines, 28 chunks are done. So far: 449 rejections (0.016036) 28000 barcodes
INFO:root:After reading 29000 lines, 29 chunks are done. So far: 469 rejections (0.016172) 29000 barcodes
INFO:root:After reading 30000 lines, 31 chunks are done. So far: 487 rejections (0.016233) 30000 barcodes
INFO:root:After reading 31000 lines, 31 chunks are done. So far: 506 rejections (0.016323) 31000 barcodes
INFO:root:After reading 32000 lines, 34 chunks are done. So far: 522 rejections (0.016313) 32000 barcodes
INFO:root:After reading 33000 lines, 35 chunks are done. So far: 536 rejections (0.016242) 33000 barcodes
INFO:root:After reading 34000 lines, 35 chunks are done. So far: 554 rejections (0.016294) 34000 barcodes
INFO:root:After reading 35000 lines, 36 chunks are done. So far: 576 rejections (0.016457) 35000 barcodes
INFO:root:After reading 36000 lines, 36 chunks are done. So far: 595 rejections (0.016528) 36000 barcodes
INFO:root:After reading 37000 lines, 38 chunks are done. So far: 610 rejections (0.016486) 37000 barcodes
INFO:root:After reading 38000 lines, 41 chunks are done. So far: 626 rejections (0.016474) 38000 barcodes
INFO:root:After reading 39000 lines, 43 chunks are done. So far: 644 rejections (0.016513) 39000 barcodes
INFO:root:After reading 40000 lines, 48 chunks are done. So far: 659 rejections (0.016475) 40000 barcodes
INFO:root:After reading 41000 lines, 48 chunks are done. So far: 684 rejections (0.016683) 41000 barcodes
INFO:root:After reading 42000 lines, 50 chunks are done. So far: 699 rejections (0.016643) 42000 barcodes
INFO:root:After reading 43000 lines, 51 chunks are done. So far: 714 rejections (0.016605) 43000 barcodes
INFO:root:After reading 44000 lines, 51 chunks are done. So far: 731 rejections (0.016614) 44000 barcodes
INFO:root:After reading 45000 lines, 52 chunks are done. So far: 750 rejections (0.016667) 45000 barcodes
INFO:root:After reading 46000 lines, 54 chunks are done. So far: 763 rejections (0.016587) 46000 barcodes
INFO:root:After reading 47000 lines, 57 chunks are done. So far: 783 rejections (0.016660) 47000 barcodes
INFO:root:After reading 48000 lines, 68 chunks are done. So far: 805 rejections (0.016771) 48000 barcodes
INFO:root:After reading 49000 lines, 70 chunks are done. So far: 830 rejections (0.016939) 49000 barcodes
INFO:root:After reading 50000 lines, 72 chunks are done. So far: 850 rejections (0.017000) 50000 barcodes
INFO:root:After reading 51000 lines, 73 chunks are done. So far: 873 rejections (0.017118) 51000 barcodes
INFO:root:After reading 52000 lines, 74 chunks are done. So far: 892 rejections (0.017154) 52000 barcodes
INFO:root:After reading 53000 lines, 76 chunks are done. So far: 907 rejections (0.017113) 53000 barcodes
INFO:root:After reading 54000 lines, 78 chunks are done. So far: 934 rejections (0.017296) 54000 barcodes
INFO:root:After reading 55000 lines, 79 chunks are done. So far: 950 rejections (0.017273) 55000 barcodes
INFO:root:After reading 56000 lines, 80 chunks are done. So far: 965 rejections (0.017232) 56000 barcodes
INFO:root:After reading 57000 lines, 84 chunks are done. So far: 987 rejections (0.017316) 57000 barcodes
INFO:root:After reading 58000 lines, 87 chunks are done. So far: 1003 rejections (0.017293) 58000 barcodes
INFO:root:After reading 59000 lines, 91 chunks are done. So far: 1014 rejections (0.017186) 59000 barcodes
INFO:root:After reading 60000 lines, 100 chunks are done. So far: 1027 rejections (0.017117) 60000 barcodes
INFO:root:After reading 61000 lines, 100 chunks are done. So far: 1037 rejections (0.017000) 61000 barcodes
INFO:root:After reading 62000 lines, 107 chunks are done. So far: 1059 rejections (0.017081) 62000 barcodes
INFO:root:After reading 63000 lines, 112 chunks are done. So far: 1070 rejections (0.016984) 63000 barcodes
INFO:root:After reading 64000 lines, 116 chunks are done. So far: 1084 rejections (0.016938) 64000 barcodes
INFO:root:After reading 65000 lines, 123 chunks are done. So far: 1098 rejections (0.016892) 65000 barcodes
INFO:root:After reading 66000 lines, 127 chunks are done. So far: 1119 rejections (0.016955) 66000 barcodes
INFO:root:After reading 67000 lines, 131 chunks are done. So far: 1138 rejections (0.016985) 67000 barcodes
INFO:root:After reading 68000 lines, 131 chunks are done. So far: 1153 rejections (0.016956) 68000 barcodes
INFO:root:After reading 69000 lines, 132 chunks are done. So far: 1175 rejections (0.017029) 69000 barcodes
INFO:root:After reading 70000 lines, 135 chunks are done. So far: 1201 rejections (0.017157) 70000 barcodes
INFO:root:After reading 71000 lines, 135 chunks are done. So far: 1213 rejections (0.017085) 71000 barcodes
INFO:root:After reading 72000 lines, 135 chunks are done. So far: 1225 rejections (0.017014) 72000 barcodes
INFO:root:After reading 73000 lines, 138 chunks are done. So far: 1234 rejections (0.016904) 73000 barcodes
INFO:root:After reading 74000 lines, 139 chunks are done. So far: 1249 rejections (0.016878) 74000 barcodes
INFO:root:After reading 75000 lines, 141 chunks are done. So far: 1269 rejections (0.016920) 75000 barcodes
INFO:root:After reading 76000 lines, 143 chunks are done. So far: 1286 rejections (0.016921) 76000 barcodes
INFO:root:After reading 77000 lines, 144 chunks are done. So far: 1300 rejections (0.016883) 77000 barcodes
INFO:root:After reading 78000 lines, 146 chunks are done. So far: 1312 rejections (0.016821) 78000 barcodes
INFO:root:After reading 79000 lines, 158 chunks are done. So far: 1327 rejections (0.016797) 79000 barcodes
INFO:root:After reading 80000 lines, 169 chunks are done. So far: 1345 rejections (0.016813) 80000 barcodes
INFO:root:After reading 81000 lines, 170 chunks are done. So far: 1361 rejections (0.016802) 81000 barcodes
INFO:root:After reading 82000 lines, 172 chunks are done. So far: 1387 rejections (0.016915) 82000 barcodes
INFO:root:After reading 83000 lines, 173 chunks are done. So far: 1401 rejections (0.016880) 83000 barcodes
INFO:root:After reading 84000 lines, 176 chunks are done. So far: 1417 rejections (0.016869) 84000 barcodes
INFO:root:After reading 85000 lines, 177 chunks are done. So far: 1434 rejections (0.016871) 85000 barcodes
INFO:root:After reading 86000 lines, 179 chunks are done. So far: 1445 rejections (0.016802) 86000 barcodes
INFO:root:After reading 87000 lines, 186 chunks are done. So far: 1465 rejections (0.016839) 87000 barcodes
INFO:root:After reading 88000 lines, 193 chunks are done. So far: 1482 rejections (0.016841) 88000 barcodes
INFO:root:After reading 89000 lines, 199 chunks are done. So far: 1498 rejections (0.016831) 89000 barcodes
INFO:root:After reading 90000 lines, 200 chunks are done. So far: 1506 rejections (0.016733) 90000 barcodes
INFO:root:After reading 91000 lines, 203 chunks are done. So far: 1523 rejections (0.016736) 91000 barcodes
INFO:root:After reading 92000 lines, 203 chunks are done. So far: 1539 rejections (0.016728) 92000 barcodes
INFO:root:After reading 93000 lines, 207 chunks are done. So far: 1561 rejections (0.016785) 93000 barcodes
INFO:root:After reading 94000 lines, 210 chunks are done. So far: 1572 rejections (0.016723) 94000 barcodes
INFO:root:After reading 95000 lines, 225 chunks are done. So far: 1584 rejections (0.016674) 95000 barcodes
INFO:root:After reading 96000 lines, 229 chunks are done. So far: 1593 rejections (0.016594) 96000 barcodes
INFO:root:After reading 97000 lines, 238 chunks are done. So far: 1613 rejections (0.016629) 97000 barcodes
INFO:root:After reading 98000 lines, 248 chunks are done. So far: 1628 rejections (0.016612) 98000 barcodes
INFO:root:After reading 99000 lines, 269 chunks are done. So far: 1645 rejections (0.016616) 99000 barcodes
INFO:root:After reading 100000 lines, 281 chunks are done. So far: 1662 rejections (0.016620) 100000 barcodes
INFO:root:After reading 101000 lines, 293 chunks are done. So far: 1683 rejections (0.016663) 101000 barcodes
INFO:root:After reading 102000 lines, 296 chunks are done. So far: 1703 rejections (0.016696) 102000 barcodes
INFO:root:After reading 103000 lines, 349 chunks are done. So far: 1718 rejections (0.016680) 103000 barcodes
INFO:root:After reading 104000 lines, 356 chunks are done. So far: 1736 rejections (0.016692) 104000 barcodes
INFO:root:After reading 105000 lines, 360 chunks are done. So far: 1758 rejections (0.016743) 105000 barcodes
INFO:root:After reading 106000 lines, 390 chunks are done. So far: 1774 rejections (0.016736) 106000 barcodes
INFO:root:After reading 107000 lines, 396 chunks are done. So far: 1787 rejections (0.016701) 107000 barcodes
INFO:root:After reading 108000 lines, 434 chunks are done. So far: 1808 rejections (0.016741) 108000 barcodes
INFO:root:After reading 109000 lines, 453 chunks are done. So far: 1822 rejections (0.016716) 109000 barcodes
INFO:root:After reading 110000 lines, 459 chunks are done. So far: 1836 rejections (0.016691) 110000 barcodes
INFO:root:After reading 111000 lines, 464 chunks are done. So far: 1846 rejections (0.016631) 111000 barcodes
INFO:root:After reading 112000 lines, 1536 chunks are done. So far: 1867 rejections (0.016670) 112000 barcodes
INFO:root:After reading 113000 lines, 1604 chunks are done. So far: 1881 rejections (0.016646) 113000 barcodes
INFO:root:After reading 114000 lines, 1943 chunks are done. So far: 1907 rejections (0.016728) 114000 barcodes
INFO:root:After reading 115000 lines, 3281 chunks are done. So far: 1920 rejections (0.016696) 115000 barcodes
INFO:root:After reading 116000 lines, 4621 chunks are done. So far: 1938 rejections (0.016707) 116000 barcodes
INFO:root:After reading 117000 lines, 14742 chunks are done. So far: 1959 rejections (0.016744) 117000 barcodes
INFO:root:After reading 117127 lines, 111792 chunks are done. So far: 1961 rejections (0.016743) 117127 barcodes
INFO:root:Done!
INFO:root:MD5 is 0a62227caab66f54d43ec084b4bdd81f
DEBUG:root:dncode cost time:414.279571056s
DEBUG:root:end time:2020-05-22 01:34:33
DEBUG:root:cost time:719.878391981s
DEBUG:root:start time:2020-05-22 01:34:33
INFO:root:currect file name:久石譲 - The Rain.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 5423899 bytes
DEBUG:root:Padded the file with 5 zero to have a round number of blocks of data
INFO:root:File MD5 is 45e9770d077727dc6fc16b8dea8752ac
INFO:root:There are 169497 input segments
INFO:root:Upper bounds on packets for decoding is 173304 (x1.022466)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179227/180062 [05:12<00:01, 622.04it/s]
Valid oligos: 100%|█████████▉| 179291/180062 [05:12<00:01, 626.40it/s]
Valid oligos: 100%|█████████▉| 179363/180062 [05:12<00:01, 651.21it/s]
Valid oligos: 100%|█████████▉| 179429/180062 [05:12<00:01, 620.36it/s]
Valid oligos: 100%|█████████▉| 179496/180062 [05:13<00:00, 628.75it/s]
Valid oligos: 100%|█████████▉| 179560/180062 [05:13<00:00, 611.87it/s]
Valid oligos: 100%|█████████▉| 179649/180062 [05:13<00:00, 674.62it/s]
Valid oligos: 100%|█████████▉| 179719/180062 [05:13<00:00, 649.81it/s]
Valid oligos: 100%|█████████▉| 179786/180062 [05:13<00:00, 649.74it/s]
Valid oligos: 100%|█████████▉| 179853/180062 [05:13<00:00, 614.65it/s]
Valid oligos: 100%|█████████▉| 179930/180062 [05:13<00:00, 648.48it/s]
Valid oligos: 100%|█████████▉| 179997/180062 [05:13<00:00, 583.41it/s]
Valid oligos: 100%|██████████| 180062/180062 [05:14<00:00, 573.43it/s]
INFO:root:Finished. Generated 180062 packets out of 1472754 tries (0.122)
DEBUG:root:encode cost time:314.802385092s
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 15 rejections (0.015000) 1000 barcodes
INFO:root:After reading 2000 lines, 0 chunks are done. So far: 29 rejections (0.014500) 2000 barcodes
INFO:root:After reading 3000 lines, 0 chunks are done. So far: 44 rejections (0.014667) 3000 barcodes
INFO:root:After reading 4000 lines, 0 chunks are done. So far: 59 rejections (0.014750) 4000 barcodes
INFO:root:After reading 5000 lines, 1 chunks are done. So far: 70 rejections (0.014000) 5000 barcodes
INFO:root:After reading 6000 lines, 2 chunks are done. So far: 87 rejections (0.014500) 6000 barcodes
INFO:root:After reading 7000 lines, 3 chunks are done. So far: 96 rejections (0.013714) 7000 barcodes
INFO:root:After reading 8000 lines, 4 chunks are done. So far: 112 rejections (0.014000) 8000 barcodes
INFO:root:After reading 9000 lines, 5 chunks are done. So far: 130 rejections (0.014444) 9000 barcodes
INFO:root:After reading 10000 lines, 6 chunks are done. So far: 155 rejections (0.015500) 10000 barcodes
INFO:root:After reading 11000 lines, 8 chunks are done. So far: 169 rejections (0.015364) 11000 barcodes
INFO:root:After reading 12000 lines, 10 chunks are done. So far: 184 rejections (0.015333) 12000 barcodes
INFO:root:After reading 13000 lines, 11 chunks are done. So far: 201 rejections (0.015462) 13000 barcodes
INFO:root:After reading 14000 lines, 11 chunks are done. So far: 223 rejections (0.015929) 14000 barcodes
INFO:root:After reading 15000 lines, 11 chunks are done. So far: 237 rejections (0.015800) 15000 barcodes
INFO:root:After reading 16000 lines, 13 chunks are done. So far: 259 rejections (0.016188) 16000 barcodes
INFO:root:After reading 17000 lines, 14 chunks are done. So far: 273 rejections (0.016059) 17000 barcodes
INFO:root:After reading 18000 lines, 14 chunks are done. So far: 296 rejections (0.016444) 18000 barcodes
INFO:root:After reading 19000 lines, 17 chunks are done. So far: 317 rejections (0.016684) 19000 barcodes
INFO:root:After reading 20000 lines, 18 chunks are done. So far: 335 rejections (0.016750) 20000 barcodes
