DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
INFO:root:After reading 64000 lines, 110 chunks are done. So far: 1084 rejections (0.016938) 64000 barcodes
INFO:root:After reading 65000 lines, 110 chunks are done. So far: 1102 rejections (0.016954) 65000 barcodes
INFO:root:After reading 66000 lines, 112 chunks are done. So far: 1116 rejections (0.016909) 66000 barcodes
INFO:root:After reading 67000 lines, 114 chunks are done. So far: 1133 rejections (0.016910) 67000 barcodes
INFO:root:After reading 68000 lines, 114 chunks are done. So far: 1146 rejections (0.016853) 68000 barcodes
INFO:root:After reading 69000 lines, 114 chunks are done. So far: 1155 rejections (0.016739) 69000 barcodes
INFO:root:After reading 70000 lines, 117 chunks are done. So far: 1175 rejections (0.016786) 70000 barcodes
INFO:root:After reading 71000 lines, 119 chunks are done. So far: 1191 rejections (0.016775) 71000 barcodes
INFO:root:After reading 72000 lines, 122 chunks are done. So far: 1208 rejections (0.016778) 72000 barcodes
INFO:root:After reading 73000 lines, 127 chunks are done. So far: 1227 rejections (0.016808) 73000 barcodes
INFO:root:After reading 74000 lines, 138 chunks are done. So far: 1244 rejections (0.016811) 74000 barcodes
INFO:root:After reading 75000 lines, 138 chunks are done. So far: 1260 rejections (0.016800) 75000 barcodes
INFO:root:After reading 76000 lines, 143 chunks are done. So far: 1276 rejections (0.016789) 76000 barcodes
INFO:root:After reading 77000 lines, 143 chunks are done. So far: 1288 rejections (0.016727) 77000 barcodes
INFO:root:After reading 78000 lines, 151 chunks are done. So far: 1295 rejections (0.016603) 78000 barcodes
INFO:root:After reading 79000 lines, 151 chunks are done. So far: 1314 rejections (0.016633) 79000 barcodes
INFO:root:After reading 80000 lines, 151 chunks are done. So far: 1337 rejections (0.016713) 80000 barcodes
INFO:root:After reading 81000 lines, 158 chunks are done. So far: 1356 rejections (0.016741) 81000 barcodes
INFO:root:After reading 82000 lines, 164 chunks are done. So far: 1374 rejections (0.016756) 82000 barcodes
INFO:root:After reading 83000 lines, 183 chunks are done. So far: 1392 rejections (0.016771) 83000 barcodes
INFO:root:After reading 84000 lines, 184 chunks are done. So far: 1401 rejections (0.016679) 84000 barcodes
INFO:root:After reading 85000 lines, 193 chunks are done. So far: 1422 rejections (0.016729) 85000 barcodes
INFO:root:After reading 86000 lines, 196 chunks are done. So far: 1442 rejections (0.016767) 86000 barcodes
INFO:root:After reading 87000 lines, 198 chunks are done. So far: 1455 rejections (0.016724) 87000 barcodes
INFO:root:After reading 88000 lines, 212 chunks are done. So far: 1473 rejections (0.016739) 88000 barcodes
INFO:root:After reading 89000 lines, 229 chunks are done. So far: 1491 rejections (0.016753) 89000 barcodes
INFO:root:After reading 90000 lines, 230 chunks are done. So far: 1505 rejections (0.016722) 90000 barcodes
INFO:root:After reading 91000 lines, 232 chunks are done. So far: 1524 rejections (0.016747) 91000 barcodes
INFO:root:After reading 92000 lines, 237 chunks are done. So far: 1545 rejections (0.016793) 92000 barcodes
INFO:root:After reading 93000 lines, 239 chunks are done. So far: 1561 rejections (0.016785) 93000 barcodes
INFO:root:After reading 94000 lines, 259 chunks are done. So far: 1573 rejections (0.016734) 94000 barcodes
INFO:root:After reading 95000 lines, 265 chunks are done. So far: 1587 rejections (0.016705) 95000 barcodes
INFO:root:After reading 96000 lines, 269 chunks are done. So far: 1601 rejections (0.016677) 96000 barcodes
INFO:root:After reading 97000 lines, 279 chunks are done. So far: 1626 rejections (0.016763) 97000 barcodes
INFO:root:After reading 98000 lines, 281 chunks are done. So far: 1645 rejections (0.016786) 98000 barcodes
INFO:root:After reading 99000 lines, 285 chunks are done. So far: 1661 rejections (0.016778) 99000 barcodes
INFO:root:After reading 100000 lines, 287 chunks are done. So far: 1687 rejections (0.016870) 100000 barcodes
INFO:root:After reading 101000 lines, 295 chunks are done. So far: 1703 rejections (0.016861) 101000 barcodes
INFO:root:After reading 102000 lines, 309 chunks are done. So far: 1728 rejections (0.016941) 102000 barcodes
INFO:root:After reading 103000 lines, 314 chunks are done. So far: 1750 rejections (0.016990) 103000 barcodes
INFO:root:After reading 104000 lines, 349 chunks are done. So far: 1769 rejections (0.017010) 104000 barcodes
INFO:root:After reading 105000 lines, 356 chunks are done. So far: 1785 rejections (0.017000) 105000 barcodes
INFO:root:After reading 106000 lines, 364 chunks are done. So far: 1806 rejections (0.017038) 106000 barcodes
INFO:root:After reading 107000 lines, 382 chunks are done. So far: 1815 rejections (0.016963) 107000 barcodes
INFO:root:After reading 108000 lines, 384 chunks are done. So far: 1835 rejections (0.016991) 108000 barcodes
INFO:root:After reading 109000 lines, 419 chunks are done. So far: 1848 rejections (0.016954) 109000 barcodes
INFO:root:After reading 110000 lines, 480 chunks are done. So far: 1859 rejections (0.016900) 110000 barcodes
INFO:root:After reading 111000 lines, 518 chunks are done. So far: 1869 rejections (0.016838) 111000 barcodes
INFO:root:After reading 112000 lines, 520 chunks are done. So far: 1891 rejections (0.016884) 112000 barcodes
INFO:root:After reading 113000 lines, 534 chunks are done. So far: 1909 rejections (0.016894) 113000 barcodes
INFO:root:After reading 114000 lines, 554 chunks are done. So far: 1923 rejections (0.016868) 114000 barcodes
INFO:root:After reading 115000 lines, 691 chunks are done. So far: 1939 rejections (0.016861) 115000 barcodes
INFO:root:After reading 116000 lines, 771 chunks are done. So far: 1963 rejections (0.016922) 116000 barcodes
INFO:root:After reading 117000 lines, 828 chunks are done. So far: 1983 rejections (0.016949) 117000 barcodes
INFO:root:After reading 118000 lines, 849 chunks are done. So far: 1996 rejections (0.016915) 118000 barcodes
INFO:root:After reading 119000 lines, 860 chunks are done. So far: 2011 rejections (0.016899) 119000 barcodes
INFO:root:After reading 120000 lines, 866 chunks are done. So far: 2033 rejections (0.016942) 120000 barcodes
INFO:root:After reading 121000 lines, 943 chunks are done. So far: 2059 rejections (0.017017) 121000 barcodes
INFO:root:After reading 122000 lines, 1002 chunks are done. So far: 2069 rejections (0.016959) 122000 barcodes
INFO:root:After reading 123000 lines, 1458 chunks are done. So far: 2083 rejections (0.016935) 123000 barcodes
INFO:root:After reading 124000 lines, 1626 chunks are done. So far: 2102 rejections (0.016952) 124000 barcodes
INFO:root:After reading 125000 lines, 1660 chunks are done. So far: 2120 rejections (0.016960) 125000 barcodes
INFO:root:After reading 126000 lines, 1712 chunks are done. So far: 2133 rejections (0.016929) 126000 barcodes
INFO:root:After reading 127000 lines, 1835 chunks are done. So far: 2142 rejections (0.016866) 127000 barcodes
INFO:root:After reading 128000 lines, 2351 chunks are done. So far: 2159 rejections (0.016867) 128000 barcodes
INFO:root:After reading 129000 lines, 2521 chunks are done. So far: 2167 rejections (0.016798) 129000 barcodes
INFO:root:After reading 130000 lines, 2601 chunks are done. So far: 2188 rejections (0.016831) 130000 barcodes
INFO:root:After reading 131000 lines, 4113 chunks are done. So far: 2205 rejections (0.016832) 131000 barcodes
INFO:root:After reading 132000 lines, 4596 chunks are done. So far: 2219 rejections (0.016811) 132000 barcodes
INFO:root:After reading 133000 lines, 4867 chunks are done. So far: 2239 rejections (0.016835) 133000 barcodes
INFO:root:After reading 134000 lines, 7406 chunks are done. So far: 2250 rejections (0.016791) 134000 barcodes
INFO:root:After reading 134226 lines, 127552 chunks are done. So far: 2255 rejections (0.016800) 134226 barcodes
INFO:root:Done!
INFO:root:MD5 is 930ebc0cc74880c606ff87a5f9679cdb
DEBUG:root:dncode cost time:711.661847115s
DEBUG:root:end time:2020-05-21 07:40:14
DEBUG:root:cost time:996.648787022s
DEBUG:root:start time:2020-05-21 07:40:14
INFO:root:currect file name:ROLLIN' WILD-猪 .mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1509521 bytes
DEBUG:root:Padded the file with 15 zero to have a round number of blocks of data
INFO:root:File MD5 is 763b45dfc2be3f8991a906d7613775df
INFO:root:There are 47173 input segments
INFO:root:Upper bounds on packets for decoding is 48923 (x1.037105)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167227/168065 [04:36<00:01, 604.12it/s]
Valid oligos: 100%|█████████▉| 167289/168065 [04:36<00:01, 605.97it/s]
Valid oligos: 100%|█████████▉| 167350/168065 [04:36<00:01, 600.14it/s]
Valid oligos: 100%|█████████▉| 167411/168065 [04:36<00:01, 588.10it/s]
Valid oligos: 100%|█████████▉| 167487/168065 [04:36<00:00, 630.76it/s]
Valid oligos: 100%|█████████▉| 167552/168065 [04:37<00:00, 591.25it/s]
Valid oligos: 100%|█████████▉| 167616/168065 [04:37<00:00, 604.27it/s]
Valid oligos: 100%|█████████▉| 167678/168065 [04:37<00:00, 589.73it/s]
Valid oligos: 100%|█████████▉| 167753/168065 [04:37<00:00, 629.23it/s]
Valid oligos: 100%|█████████▉| 167824/168065 [04:37<00:00, 650.85it/s]
Valid oligos: 100%|█████████▉| 167904/168065 [04:37<00:00, 689.25it/s]
Valid oligos: 100%|█████████▉| 167975/168065 [04:37<00:00, 671.64it/s]
Valid oligos: 100%|█████████▉| 168044/168065 [04:37<00:00, 640.85it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:37<00:00, 604.79it/s]
INFO:root:Finished. Generated 168065 packets out of 1348610 tries (0.125)
DEBUG:root:encode cost time:278.147044182s
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 22 rejections (0.022000) 1000 barcodes
INFO:root:After reading 2000 lines, 3 chunks are done. So far: 35 rejections (0.017500) 2000 barcodes
INFO:root:After reading 3000 lines, 5 chunks are done. So far: 58 rejections (0.019333) 3000 barcodes
INFO:root:After reading 4000 lines, 6 chunks are done. So far: 75 rejections (0.018750) 4000 barcodes
INFO:root:After reading 5000 lines, 9 chunks are done. So far: 96 rejections (0.019200) 5000 barcodes
INFO:root:After reading 6000 lines, 11 chunks are done. So far: 112 rejections (0.018667) 6000 barcodes
INFO:root:After reading 7000 lines, 11 chunks are done. So far: 126 rejections (0.018000) 7000 barcodes
INFO:root:After reading 8000 lines, 13 chunks are done. So far: 146 rejections (0.018250) 8000 barcodes
INFO:root:After reading 9000 lines, 14 chunks are done. So far: 158 rejections (0.017556) 9000 barcodes
INFO:root:After reading 10000 lines, 16 chunks are done. So far: 181 rejections (0.018100) 10000 barcodes
INFO:root:After reading 11000 lines, 17 chunks are done. So far: 197 rejections (0.017909) 11000 barcodes
INFO:root:After reading 12000 lines, 19 chunks are done. So far: 222 rejections (0.018500) 12000 barcodes
INFO:root:After reading 13000 lines, 19 chunks are done. So far: 237 rejections (0.018231) 13000 barcodes
INFO:root:After reading 14000 lines, 24 chunks are done. So far: 250 rejections (0.017857) 14000 barcodes
INFO:root:After reading 15000 lines, 25 chunks are done. So far: 275 rejections (0.018333) 15000 barcodes
INFO:root:After reading 16000 lines, 29 chunks are done. So far: 290 rejections (0.018125) 16000 barcodes
INFO:root:After reading 17000 lines, 32 chunks are done. So far: 305 rejections (0.017941) 17000 barcodes
INFO:root:After reading 18000 lines, 36 chunks are done. So far: 322 rejections (0.017889) 18000 barcodes
INFO:root:After reading 19000 lines, 37 chunks are done. So far: 342 rejections (0.018000) 19000 barcodes
INFO:root:After reading 20000 lines, 39 chunks are done. So far: 353 rejections (0.017650) 20000 barcodes
INFO:root:After reading 21000 lines, 46 chunks are done. So far: 366 rejections (0.017429) 21000 barcodes
INFO:root:After reading 22000 lines, 54 chunks are done. So far: 383 rejections (0.017409) 22000 barcodes
INFO:root:After reading 23000 lines, 60 chunks are done. So far: 404 rejections (0.017565) 23000 barcodes
INFO:root:After reading 24000 lines, 70 chunks are done. So far: 413 rejections (0.017208) 24000 barcodes
INFO:root:After reading 25000 lines, 72 chunks are done. So far: 426 rejections (0.017040) 25000 barcodes
INFO:root:After reading 26000 lines, 75 chunks are done. So far: 439 rejections (0.016885) 26000 barcodes
INFO:root:After reading 27000 lines, 82 chunks are done. So far: 458 rejections (0.016963) 27000 barcodes
INFO:root:After reading 28000 lines, 100 chunks are done. So far: 468 rejections (0.016714) 28000 barcodes
INFO:root:After reading 29000 lines, 105 chunks are done. So far: 478 rejections (0.016483) 29000 barcodes
INFO:root:After reading 30000 lines, 110 chunks are done. So far: 493 rejections (0.016433) 30000 barcodes
INFO:root:After reading 31000 lines, 114 chunks are done. So far: 508 rejections (0.016387) 31000 barcodes
INFO:root:After reading 32000 lines, 132 chunks are done. So far: 523 rejections (0.016344) 32000 barcodes
INFO:root:After reading 33000 lines, 152 chunks are done. So far: 543 rejections (0.016455) 33000 barcodes
INFO:root:After reading 34000 lines, 161 chunks are done. So far: 562 rejections (0.016529) 34000 barcodes
INFO:root:After reading 35000 lines, 176 chunks are done. So far: 581 rejections (0.016600) 35000 barcodes
INFO:root:After reading 36000 lines, 197 chunks are done. So far: 597 rejections (0.016583) 36000 barcodes
INFO:root:After reading 37000 lines, 227 chunks are done. So far: 612 rejections (0.016541) 37000 barcodes
INFO:root:After reading 38000 lines, 252 chunks are done. So far: 629 rejections (0.016553) 38000 barcodes
INFO:root:After reading 39000 lines, 264 chunks are done. So far: 645 rejections (0.016538) 39000 barcodes
INFO:root:After reading 40000 lines, 318 chunks are done. So far: 659 rejections (0.016475) 40000 barcodes
INFO:root:After reading 41000 lines, 358 chunks are done. So far: 674 rejections (0.016439) 41000 barcodes
INFO:root:After reading 42000 lines, 376 chunks are done. So far: 695 rejections (0.016548) 42000 barcodes
INFO:root:After reading 43000 lines, 389 chunks are done. So far: 712 rejections (0.016558) 43000 barcodes
INFO:root:After reading 44000 lines, 452 chunks are done. So far: 733 rejections (0.016659) 44000 barcodes
INFO:root:After reading 45000 lines, 577 chunks are done. So far: 753 rejections (0.016733) 45000 barcodes
INFO:root:After reading 46000 lines, 861 chunks are done. So far: 768 rejections (0.016696) 46000 barcodes
INFO:root:After reading 47000 lines, 1375 chunks are done. So far: 787 rejections (0.016745) 47000 barcodes
INFO:root:After reading 48000 lines, 2072 chunks are done. So far: 805 rejections (0.016771) 48000 barcodes
INFO:root:After reading 49000 lines, 2974 chunks are done. So far: 824 rejections (0.016816) 49000 barcodes
