DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:After reading 62000 lines, 179 chunks are done. So far: 1056 rejections (0.017032) 62000 barcodes
INFO:root:After reading 63000 lines, 193 chunks are done. So far: 1072 rejections (0.017016) 63000 barcodes
INFO:root:After reading 64000 lines, 196 chunks are done. So far: 1090 rejections (0.017031) 64000 barcodes
INFO:root:After reading 65000 lines, 198 chunks are done. So far: 1106 rejections (0.017015) 65000 barcodes
INFO:root:After reading 66000 lines, 202 chunks are done. So far: 1122 rejections (0.017000) 66000 barcodes
INFO:root:After reading 67000 lines, 209 chunks are done. So far: 1139 rejections (0.017000) 67000 barcodes
INFO:root:After reading 68000 lines, 221 chunks are done. So far: 1158 rejections (0.017029) 68000 barcodes
INFO:root:After reading 69000 lines, 227 chunks are done. So far: 1178 rejections (0.017072) 69000 barcodes
INFO:root:After reading 70000 lines, 230 chunks are done. So far: 1194 rejections (0.017057) 70000 barcodes
INFO:root:After reading 71000 lines, 233 chunks are done. So far: 1212 rejections (0.017070) 71000 barcodes
INFO:root:After reading 72000 lines, 238 chunks are done. So far: 1232 rejections (0.017111) 72000 barcodes
INFO:root:After reading 73000 lines, 239 chunks are done. So far: 1248 rejections (0.017096) 73000 barcodes
INFO:root:After reading 74000 lines, 243 chunks are done. So far: 1267 rejections (0.017122) 74000 barcodes
INFO:root:After reading 75000 lines, 243 chunks are done. So far: 1288 rejections (0.017173) 75000 barcodes
INFO:root:After reading 76000 lines, 252 chunks are done. So far: 1298 rejections (0.017079) 76000 barcodes
INFO:root:After reading 77000 lines, 256 chunks are done. So far: 1321 rejections (0.017156) 77000 barcodes
INFO:root:After reading 78000 lines, 260 chunks are done. So far: 1341 rejections (0.017192) 78000 barcodes
INFO:root:After reading 79000 lines, 263 chunks are done. So far: 1354 rejections (0.017139) 79000 barcodes
INFO:root:After reading 80000 lines, 265 chunks are done. So far: 1369 rejections (0.017112) 80000 barcodes
INFO:root:After reading 81000 lines, 274 chunks are done. So far: 1389 rejections (0.017148) 81000 barcodes
INFO:root:After reading 82000 lines, 277 chunks are done. So far: 1409 rejections (0.017183) 82000 barcodes
INFO:root:After reading 83000 lines, 284 chunks are done. So far: 1425 rejections (0.017169) 83000 barcodes
INFO:root:After reading 84000 lines, 287 chunks are done. So far: 1444 rejections (0.017190) 84000 barcodes
INFO:root:After reading 85000 lines, 294 chunks are done. So far: 1466 rejections (0.017247) 85000 barcodes
INFO:root:After reading 86000 lines, 296 chunks are done. So far: 1481 rejections (0.017221) 86000 barcodes
INFO:root:After reading 87000 lines, 299 chunks are done. So far: 1502 rejections (0.017264) 87000 barcodes
INFO:root:After reading 88000 lines, 310 chunks are done. So far: 1518 rejections (0.017250) 88000 barcodes
INFO:root:After reading 89000 lines, 348 chunks are done. So far: 1537 rejections (0.017270) 89000 barcodes
INFO:root:After reading 90000 lines, 373 chunks are done. So far: 1563 rejections (0.017367) 90000 barcodes
INFO:root:After reading 91000 lines, 381 chunks are done. So far: 1579 rejections (0.017352) 91000 barcodes
INFO:root:After reading 92000 lines, 382 chunks are done. So far: 1597 rejections (0.017359) 92000 barcodes
INFO:root:After reading 93000 lines, 390 chunks are done. So far: 1624 rejections (0.017462) 93000 barcodes
INFO:root:After reading 94000 lines, 407 chunks are done. So far: 1643 rejections (0.017479) 94000 barcodes
INFO:root:After reading 95000 lines, 449 chunks are done. So far: 1657 rejections (0.017442) 95000 barcodes
INFO:root:After reading 96000 lines, 458 chunks are done. So far: 1683 rejections (0.017531) 96000 barcodes
INFO:root:After reading 97000 lines, 504 chunks are done. So far: 1704 rejections (0.017567) 97000 barcodes
INFO:root:After reading 98000 lines, 545 chunks are done. So far: 1720 rejections (0.017551) 98000 barcodes
INFO:root:After reading 99000 lines, 563 chunks are done. So far: 1733 rejections (0.017505) 99000 barcodes
INFO:root:After reading 100000 lines, 573 chunks are done. So far: 1755 rejections (0.017550) 100000 barcodes
INFO:root:After reading 101000 lines, 605 chunks are done. So far: 1772 rejections (0.017545) 101000 barcodes
INFO:root:After reading 102000 lines, 628 chunks are done. So far: 1791 rejections (0.017559) 102000 barcodes
INFO:root:After reading 103000 lines, 707 chunks are done. So far: 1811 rejections (0.017583) 103000 barcodes
INFO:root:After reading 104000 lines, 766 chunks are done. So far: 1827 rejections (0.017567) 104000 barcodes
INFO:root:After reading 105000 lines, 769 chunks are done. So far: 1841 rejections (0.017533) 105000 barcodes
INFO:root:After reading 106000 lines, 830 chunks are done. So far: 1862 rejections (0.017566) 106000 barcodes
INFO:root:After reading 107000 lines, 847 chunks are done. So far: 1874 rejections (0.017514) 107000 barcodes
INFO:root:After reading 108000 lines, 881 chunks are done. So far: 1894 rejections (0.017537) 108000 barcodes
INFO:root:After reading 109000 lines, 979 chunks are done. So far: 1911 rejections (0.017532) 109000 barcodes
INFO:root:After reading 110000 lines, 1042 chunks are done. So far: 1922 rejections (0.017473) 110000 barcodes
INFO:root:After reading 111000 lines, 1111 chunks are done. So far: 1941 rejections (0.017486) 111000 barcodes
INFO:root:After reading 112000 lines, 1134 chunks are done. So far: 1960 rejections (0.017500) 112000 barcodes
INFO:root:After reading 113000 lines, 1165 chunks are done. So far: 1979 rejections (0.017513) 113000 barcodes
INFO:root:After reading 114000 lines, 1201 chunks are done. So far: 1996 rejections (0.017509) 114000 barcodes
INFO:root:After reading 115000 lines, 1227 chunks are done. So far: 2020 rejections (0.017565) 115000 barcodes
INFO:root:After reading 116000 lines, 1312 chunks are done. So far: 2042 rejections (0.017603) 116000 barcodes
INFO:root:After reading 117000 lines, 1355 chunks are done. So far: 2055 rejections (0.017564) 117000 barcodes
INFO:root:After reading 118000 lines, 1366 chunks are done. So far: 2074 rejections (0.017576) 118000 barcodes
INFO:root:After reading 119000 lines, 1546 chunks are done. So far: 2086 rejections (0.017529) 119000 barcodes
INFO:root:After reading 120000 lines, 1629 chunks are done. So far: 2100 rejections (0.017500) 120000 barcodes
INFO:root:After reading 121000 lines, 1694 chunks are done. So far: 2121 rejections (0.017529) 121000 barcodes
INFO:root:After reading 122000 lines, 1935 chunks are done. So far: 2138 rejections (0.017525) 122000 barcodes
INFO:root:After reading 123000 lines, 2084 chunks are done. So far: 2155 rejections (0.017520) 123000 barcodes
INFO:root:After reading 124000 lines, 2201 chunks are done. So far: 2173 rejections (0.017524) 124000 barcodes
INFO:root:After reading 125000 lines, 2405 chunks are done. So far: 2185 rejections (0.017480) 125000 barcodes
INFO:root:After reading 126000 lines, 2746 chunks are done. So far: 2201 rejections (0.017468) 126000 barcodes
INFO:root:After reading 127000 lines, 2915 chunks are done. So far: 2213 rejections (0.017425) 127000 barcodes
INFO:root:After reading 128000 lines, 3060 chunks are done. So far: 2236 rejections (0.017469) 128000 barcodes
INFO:root:After reading 129000 lines, 3523 chunks are done. So far: 2249 rejections (0.017434) 129000 barcodes
INFO:root:After reading 130000 lines, 3950 chunks are done. So far: 2264 rejections (0.017415) 130000 barcodes
INFO:root:After reading 131000 lines, 4898 chunks are done. So far: 2278 rejections (0.017389) 131000 barcodes
INFO:root:After reading 132000 lines, 5515 chunks are done. So far: 2294 rejections (0.017379) 132000 barcodes
INFO:root:After reading 132727 lines, 126533 chunks are done. So far: 2302 rejections (0.017344) 132727 barcodes
INFO:root:Done!
INFO:root:MD5 is 36ba1ec148956b5a88321f3213e0e972
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/I have a Dream.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:555.7709894180298s
DEBUG:root:end time:2020-05-21 07:46:59
DEBUG:root:cost time:1007.7963604927063s
DEBUG:root:start time:2020-05-21 07:46:59
INFO:root:currect file name:ROLLIN' WILD-猪 .mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1504879 bytes
DEBUG:root:Padded the file with 17 zero to have a round number of blocks of data
INFO:root:File MD5 is f315a7f6657b126e041f312bc9568622
INFO:root:There are 47028 input segments
INFO:root:Upper bounds on packets for decoding is 48775 (x1.037153)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167271/168065 [07:10<00:01, 432.30it/s]
Valid oligos: 100%|█████████▉| 167322/168065 [07:11<00:01, 450.60it/s]
Valid oligos: 100%|█████████▉| 167369/168065 [07:11<00:01, 447.25it/s]
Valid oligos: 100%|█████████▉| 167416/168065 [07:11<00:01, 446.04it/s]
Valid oligos: 100%|█████████▉| 167462/168065 [07:11<00:01, 445.07it/s]
Valid oligos: 100%|█████████▉| 167511/168065 [07:11<00:01, 456.12it/s]
Valid oligos: 100%|█████████▉| 167557/168065 [07:11<00:01, 427.96it/s]
Valid oligos: 100%|█████████▉| 167604/168065 [07:11<00:01, 438.87it/s]
Valid oligos: 100%|█████████▉| 167649/168065 [07:11<00:01, 407.17it/s]
Valid oligos: 100%|█████████▉| 167694/168065 [07:11<00:00, 418.34it/s]
Valid oligos: 100%|█████████▉| 167737/168065 [07:12<00:00, 405.78it/s]
Valid oligos: 100%|█████████▉| 167779/168065 [07:12<00:00, 400.08it/s]
Valid oligos: 100%|█████████▉| 167820/168065 [07:12<00:00, 385.18it/s]
Valid oligos: 100%|█████████▉| 167859/168065 [07:12<00:00, 360.02it/s]
Valid oligos: 100%|█████████▉| 167896/168065 [07:12<00:00, 354.21it/s]
Valid oligos: 100%|█████████▉| 167934/168065 [07:12<00:00, 355.76it/s]
Valid oligos: 100%|█████████▉| 167971/168065 [07:12<00:00, 346.90it/s]
Valid oligos: 100%|█████████▉| 168014/168065 [07:12<00:00, 367.33it/s]
Valid oligos: 100%|█████████▉| 168057/168065 [07:12<00:00, 382.59it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:12<00:00, 388.21it/s]
INFO:root:Finished. Generated 168065 packets out of 1346108 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-猪 .mp4.py3.dna'
DEBUG:root:encode cost time:433.15398240089417s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 19 rejections (0.019000) 1000 barcodes
INFO:root:After reading 2000 lines, 5 chunks are done. So far: 32 rejections (0.016000) 2000 barcodes
INFO:root:After reading 3000 lines, 7 chunks are done. So far: 48 rejections (0.016000) 3000 barcodes
INFO:root:After reading 4000 lines, 12 chunks are done. So far: 61 rejections (0.015250) 4000 barcodes
INFO:root:After reading 5000 lines, 14 chunks are done. So far: 74 rejections (0.014800) 5000 barcodes
INFO:root:After reading 6000 lines, 15 chunks are done. So far: 95 rejections (0.015833) 6000 barcodes
INFO:root:After reading 7000 lines, 18 chunks are done. So far: 110 rejections (0.015714) 7000 barcodes
INFO:root:After reading 8000 lines, 24 chunks are done. So far: 128 rejections (0.016000) 8000 barcodes
INFO:root:After reading 9000 lines, 26 chunks are done. So far: 153 rejections (0.017000) 9000 barcodes
INFO:root:After reading 10000 lines, 29 chunks are done. So far: 166 rejections (0.016600) 10000 barcodes
INFO:root:After reading 11000 lines, 30 chunks are done. So far: 187 rejections (0.017000) 11000 barcodes
INFO:root:After reading 12000 lines, 32 chunks are done. So far: 209 rejections (0.017417) 12000 barcodes
INFO:root:After reading 13000 lines, 34 chunks are done. So far: 221 rejections (0.017000) 13000 barcodes
INFO:root:After reading 14000 lines, 41 chunks are done. So far: 234 rejections (0.016714) 14000 barcodes
INFO:root:After reading 15000 lines, 46 chunks are done. So far: 247 rejections (0.016467) 15000 barcodes
INFO:root:After reading 16000 lines, 53 chunks are done. So far: 256 rejections (0.016000) 16000 barcodes
INFO:root:After reading 17000 lines, 57 chunks are done. So far: 266 rejections (0.015647) 17000 barcodes
INFO:root:After reading 18000 lines, 58 chunks are done. So far: 287 rejections (0.015944) 18000 barcodes
INFO:root:After reading 19000 lines, 61 chunks are done. So far: 298 rejections (0.015684) 19000 barcodes
INFO:root:After reading 20000 lines, 64 chunks are done. So far: 313 rejections (0.015650) 20000 barcodes
INFO:root:After reading 21000 lines, 68 chunks are done. So far: 334 rejections (0.015905) 21000 barcodes
INFO:root:After reading 22000 lines, 71 chunks are done. So far: 353 rejections (0.016045) 22000 barcodes
INFO:root:After reading 23000 lines, 75 chunks are done. So far: 364 rejections (0.015826) 23000 barcodes
INFO:root:After reading 24000 lines, 79 chunks are done. So far: 384 rejections (0.016000) 24000 barcodes
INFO:root:After reading 25000 lines, 83 chunks are done. So far: 399 rejections (0.015960) 25000 barcodes
INFO:root:After reading 26000 lines, 88 chunks are done. So far: 415 rejections (0.015962) 26000 barcodes
INFO:root:After reading 27000 lines, 93 chunks are done. So far: 431 rejections (0.015963) 27000 barcodes
INFO:root:After reading 28000 lines, 95 chunks are done. So far: 448 rejections (0.016000) 28000 barcodes
INFO:root:After reading 29000 lines, 105 chunks are done. So far: 469 rejections (0.016172) 29000 barcodes
INFO:root:After reading 30000 lines, 115 chunks are done. So far: 481 rejections (0.016033) 30000 barcodes
INFO:root:After reading 31000 lines, 121 chunks are done. So far: 499 rejections (0.016097) 31000 barcodes
INFO:root:After reading 32000 lines, 135 chunks are done. So far: 516 rejections (0.016125) 32000 barcodes
INFO:root:After reading 33000 lines, 145 chunks are done. So far: 530 rejections (0.016061) 33000 barcodes
INFO:root:After reading 34000 lines, 168 chunks are done. So far: 548 rejections (0.016118) 34000 barcodes
INFO:root:After reading 35000 lines, 182 chunks are done. So far: 565 rejections (0.016143) 35000 barcodes
INFO:root:After reading 36000 lines, 195 chunks are done. So far: 581 rejections (0.016139) 36000 barcodes
INFO:root:After reading 37000 lines, 232 chunks are done. So far: 596 rejections (0.016108) 37000 barcodes
INFO:root:After reading 38000 lines, 244 chunks are done. So far: 619 rejections (0.016289) 38000 barcodes
INFO:root:After reading 39000 lines, 251 chunks are done. So far: 639 rejections (0.016385) 39000 barcodes
INFO:root:After reading 40000 lines, 270 chunks are done. So far: 660 rejections (0.016500) 40000 barcodes
INFO:root:After reading 41000 lines, 278 chunks are done. So far: 676 rejections (0.016488) 41000 barcodes
INFO:root:After reading 42000 lines, 358 chunks are done. So far: 690 rejections (0.016429) 42000 barcodes
